읍면동,구 이름,동 이름,전체평균연령,남자,여자,약국,여성 복지 시설수,학원수 (개),지역 문화 복지 시설,영화관,박물관,미술관,공연장,공원수,도서관 수,녹지 만족도(10점 평균),소음,대기오염,휴식공간 및 녹지부족,수질오염,범죄 폭력,길거리의 쓰레기방치,주차질서
1101053,종로구,사직동,46.3,46.1,46.4,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101054,종로구,삼청동,49.5,48.3,50.5,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101055,종로구,부암동,46.4,45.1,47.6,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101056,종로구,평창동,46.2,45.0,47.3,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101057,종로구,무악동,44.6,44.6,44.5,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101058,종로구,교남동,43.7,42.9,44.4,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101060,종로구,가회동,47.6,46.2,48.9,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101064,종로구,이화동,45.5,44.6,46.2,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101067,종로구,창신1동,51.1,50.3,52.0,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101068,종로구,창신2동,50.7,49.5,51.9,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101069,종로구,창신3동,46.9,45.7,48.1,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101070,종로구,숭인1동,48.3,47.3,49.1,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101071,종로구,숭인2동,44.8,46.1,43.5,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101072,종로구,청운효자동,45.0,43.6,46.3,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1101073,종로구,혜화동,42.5,41.4,43.5,180,3,248,5,6,33,20,167,106,7,6.18,65.2,63.4,71.0,68.5,55.2,52.0,48.4
1102052,중구,소공동,42.4,43.1,41.7,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102054,중구,회현동,51.4,51.5,51.3,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102055,중구,명동,50.5,48.1,52.2,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102057,중구,필동,46.0,45.4,46.7,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102058,중구,장충동,43.3,41.8,44.9,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102059,중구,광희동,45.1,45.9,44.4,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102060,중구,을지로동,44.0,45.6,42.1,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102065,중구,신당5동,45.9,45.6,46.1,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102067,중구,황학동,43.5,43.2,43.7,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102068,중구,중림동,44.4,44.1,44.7,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102069,중구,신당동,46.9,47.3,46.5,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102070,중구,다산동,47.1,45.8,48.2,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102071,중구,약수동,48.6,47.2,49.9,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102072,중구,청구동,47.4,46.1,48.6,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1102073,중구,동화동,46.5,45.5,47.5,170,0,108,15,9,16,1,29,70,9,6.24,65.1,64.2,71.6,75.1,71.9,62.2,53.1
1103051,용산구,후암동,45.5,44.0,46.9,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103052,용산구,용산2가동,47.5,45.8,49.1,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103053,용산구,남영동,50.6,52.1,48.2,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103057,용산구,원효로2동,44.6,44.3,44.8,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103058,용산구,효창동,42.8,41.9,43.6,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103059,용산구,용문동,45.5,44.4,46.5,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103063,용산구,이촌1동,43.6,42.3,44.7,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103064,용산구,이촌2동,47.5,46.0,48.7,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103065,용산구,이태원1동,47.6,45.8,49.5,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103066,용산구,이태원2동,46.5,44.8,48.0,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103069,용산구,서빙고동,44.4,43.3,45.4,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103070,용산구,보광동,48.7,46.0,51.3,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103071,용산구,청파동,44.5,44.5,44.5,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103072,용산구,원효로1동,40.7,40.7,40.7,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103073,용산구,한강로동,43.3,43.3,43.2,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1103074,용산구,한남동,45.4,44.4,46.4,122,2,151,8,3,6,5,14,107,4,6.31,61.9,58.0,69.9,67.4,62.9,57.6,51.5
1104052,성동구,왕십리2동,44.0,43.3,44.7,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104054,성동구,마장동,44.8,43.9,45.6,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104055,성동구,사근동,38.4,37.3,39.6,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104056,성동구,행당1동,43.4,43.0,43.8,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104057,성동구,행당2동,44.5,43.9,45.1,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104058,성동구,응봉동,44.0,42.9,45.1,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104059,성동구,금호1가동,45.0,43.7,46.2,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104062,성동구,금호4가동,44.5,43.1,45.8,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104065,성동구,성수1가1동,44.4,43.8,45.0,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104066,성동구,성수1가2동,44.2,43.7,44.6,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104067,성동구,성수2가1동,47.3,46.8,47.9,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104068,성동구,성수2가3동,45.3,45.1,45.5,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104069,성동구,송정동,46.6,46.0,47.3,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104070,성동구,용답동,45.3,45.7,44.8,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104071,성동구,왕십리도선동,42.9,42.4,43.3,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1104073,성동구,옥수동,43.7,42.8,44.5,150,0,294,13,2,3,2,10,100,7,6.41,66.9,56.9,67.0,69.3,66.5,62.8,51.2
1105053,광진구,화양동,37.3,38.1,36.6,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105054,광진구,군자동,43.7,43.0,44.3,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105055,광진구,중곡1동,44.6,44.6,44.7,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105056,광진구,중곡2동,44.8,44.2,45.3,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105057,광진구,중곡3동,46.2,45.4,47.0,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105058,광진구,중곡4동,47.0,45.9,48.0,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105059,광진구,능동,42.8,42.6,43.0,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105060,광진구,구의1동,43.1,42.7,43.5,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105061,광진구,구의2동,45.1,44.2,46.0,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105062,광진구,구의3동,43.6,43.2,44.0,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105063,광진구,광장동,40.7,40.0,41.2,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105064,광진구,자양1동,44.6,43.4,45.7,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105065,광진구,자양2동,45.1,44.3,45.8,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105066,광진구,자양3동,43.7,43.0,44.3,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1105067,광진구,자양4동,46.3,45.7,46.9,176,0,441,9,6,3,0,14,68,7,5.58,70.2,65.9,69.0,75.6,66.7,54.8,48.6
1106071,동대문구,회기동,40.2,39.6,40.7,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106072,동대문구,휘경1동,41.7,41.9,41.5,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106073,동대문구,휘경2동,42.8,41.9,43.8,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106080,동대문구,청량리동,51.2,49.9,52.5,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106081,동대문구,용신동,43.8,43.8,43.9,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106082,동대문구,제기동,47.5,46.1,48.8,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106083,동대문구,전농1동,45.0,44.4,45.5,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106084,동대문구,전농2동,46.7,45.6,47.6,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106086,동대문구,답십리2동,46.6,45.7,47.6,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106087,동대문구,장안1동,45.0,44.4,45.6,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106088,동대문구,장안2동,43.5,42.5,44.4,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106089,동대문구,이문1동,43.0,42.3,43.5,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106090,동대문구,이문2동,46.1,45.3,46.9,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1106091,동대문구,답십리1동,42.4,42.0,42.8,251,3,388,6,1,5,0,3,92,8,6.02,70.4,66.8,67.7,83.2,71.1,63.1,60.9
1107052,중랑구,면목2동,47.7,46.8,48.5,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107054,중랑구,면목4동,47.5,46.2,48.7,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107055,중랑구,면목5동,43.9,43.2,44.7,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107057,중랑구,면목7동,47.3,46.4,48.2,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107059,중랑구,상봉1동,45.0,43.9,46.0,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107060,중랑구,상봉2동,43.5,43.9,43.1,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107061,중랑구,중화1동,46.6,45.8,47.4,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107062,중랑구,중화2동,48.3,47.6,49.1,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107064,중랑구,묵1동,44.9,44.2,45.4,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107065,중랑구,묵2동,47.0,46.2,47.9,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107068,중랑구,망우3동,48.8,48.3,49.4,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107069,중랑구,신내1동,45.3,44.1,46.5,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107070,중랑구,신내2동,47.3,46.0,48.6,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107071,중랑구,면목본동,46.8,45.9,47.7,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1107073,중랑구,망우본동,45.3,44.9,45.7,179,0,271,8,3,0,0,1,113,5,5.91,71.7,61.2,71.9,72.7,66.2,52.8,49.0
1108058,성북구,돈암1동,46.8,45.8,47.7,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108059,성북구,돈암2동,43.5,42.4,44.4,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108060,성북구,안암동,40.4,39.1,41.7,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108061,성북구,보문동,43.6,42.9,44.3,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108062,성북구,정릉1동,44.1,42.8,45.3,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108063,성북구,정릉2동,46.2,44.9,47.3,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108064,성북구,정릉3동,46.0,43.6,48.4,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108065,성북구,정릉4동,46.4,45.1,47.6,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108066,성북구,길음1동,41.1,40.2,41.9,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108068,성북구,길음2동,42.0,41.2,42.8,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108071,성북구,월곡1동,45.1,44.4,45.8,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108072,성북구,월곡2동,45.1,44.9,45.3,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108076,성북구,장위1동,45.1,44.2,46.0,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108077,성북구,장위2동,48.4,47.1,49.6,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108078,성북구,장위3동,41.9,41.3,42.4,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108081,성북구,성북동,45.7,44.9,46.4,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108082,성북구,삼선동,44.7,44.0,45.4,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108083,성북구,동선동,41.0,42.9,39.7,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108084,성북구,종암동,44.8,43.2,46.4,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1108085,성북구,석관동,47.2,46.3,48.1,194,5,469,11,2,11,1,13,122,13,5.93,65.1,55.5,65.1,65.6,54.5,55.3,50.6
1109060,강북구,번1동,47.4,46.7,48.0,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109061,강북구,번2동,50.5,48.4,52.3,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109062,강북구,번3동,50.7,48.5,52.6,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109063,강북구,수유1동,48.0,47.0,48.9,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109064,강북구,수유2동,49.2,47.7,50.5,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109065,강북구,수유3동,47.3,46.6,47.9,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109069,강북구,삼양동,47.8,46.5,49.1,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109070,강북구,미아동,47.9,47.1,48.5,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109071,강북구,송중동,47.2,46.4,47.9,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109072,강북구,송천동,50.1,49.0,51.1,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109073,강북구,삼각산동,42.9,41.6,44.0,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
1109074,강북구,우이동,49.1,47.9,50.2,165,2,217,9,3,3,0,6,87,7,6.13,69.2,68.2,71.8,70.9,60.5,65.1,51.1
