읍면동,구 이름,동 이름,전체평균연령,남자,여자,약국,여성 복지 시설수,학원수 (개),지역 문화 복지 시설,영화관,박물관,미술관,공연장,공원수,도서관 수,녹지 만족도(10점 평균),소음,대기오염,휴식공간 및 녹지부족,수질오염,범죄 폭력,길거리의 쓰레기방치,주차질서
1119054,영등포구,여의동,44.8,44.2,45.3,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119055,영등포구,당산1동,43.5,43.4,43.7,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119056,영등포구,당산2동,40.9,41.0,40.9,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119061,영등포구,양평1동,41.2,41.0,41.5,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119062,영등포구,양평2동,40.9,40.7,41.0,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119063,영등포구,신길1동,45.2,44.4,46.0,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119065,영등포구,신길3동,46.0,45.1,46.9,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119066,영등포구,신길4동,46.0,44.8,47.3,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119067,영등포구,신길5동,46.3,45.2,47.3,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119068,영등포구,신길6동,45.0,44.0,45.9,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119069,영등포구,신길7동,41.2,40.3,42.0,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119070,영등포구,대림1동,47.9,46.4,49.4,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119071,영등포구,대림2동,48.6,47.4,49.7,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119072,영등포구,대림3동,47.8,46.9,48.8,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119073,영등포구,영등포본동,46.4,45.7,47.2,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119074,영등포구,영등포동,40.2,41.7,38.6,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119075,영등포구,도림동,45.9,45.2,46.6,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1119076,영등포구,문래동,41.7,41.0,42.3,263,2,470,10,3,2,1,8,108,5,6.03,59.4,64.2,71.5,70.7,60.5,55.1,46.8
1120052,동작구,노량진2동,47.1,45.9,48.4,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120053,동작구,상도1동,42.8,41.6,43.9,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120054,동작구,상도2동,42.7,41.9,43.5,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120055,동작구,상도3동,45.8,44.8,46.6,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120056,동작구,상도4동,45.7,44.4,46.9,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120063,동작구,사당1동,44.0,43.3,44.6,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120065,동작구,사당3동,44.9,44.4,45.3,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120066,동작구,사당4동,45.9,44.9,46.9,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120067,동작구,사당5동,44.2,43.4,45.0,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120068,동작구,대방동,43.1,42.4,43.6,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120069,동작구,신대방1동,44.0,43.4,44.5,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120070,동작구,신대방2동,42.3,41.7,42.8,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120071,동작구,흑석동,43.4,42.4,44.4,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120072,동작구,노량진1동,44.5,42.9,46.1,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1120073,동작구,사당2동,45.9,44.7,47.1,186,3,470,14,2,1,0,3,86,7,6.36,79.9,76.1,78.0,86.8,81.4,68.2,61.6
1121052,관악구,보라매동,45.1,44.0,46.2,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121054,관악구,청림동,45.0,43.6,46.3,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121057,관악구,행운동,42.2,41.9,42.4,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121058,관악구,낙성대동,38.9,38.6,39.2,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121061,관악구,중앙동,42.2,42.1,42.2,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121062,관악구,인헌동,43.1,42.3,43.8,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121063,관악구,남현동,43.5,42.9,44.1,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121064,관악구,서원동,42.2,41.2,43.3,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121065,관악구,신원동,44.6,43.3,46.0,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121066,관악구,서림동,43.2,42.0,44.8,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121068,관악구,신사동,43.2,42.5,43.9,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121068,강남구,신사동,45.1,44.5,45.7,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123051,관악구,신사동,43.2,42.5,43.9,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1123051,강남구,신사동,45.1,44.5,45.7,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1121069,관악구,신림동,37.6,37.8,37.3,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121071,관악구,난향동,45.8,44.9,46.6,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121072,관악구,조원동,42.8,42.9,42.7,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121073,관악구,대학동,42.1,41.3,43.3,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121078,관악구,은천동,44.5,43.6,45.5,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121079,관악구,성현동,45.3,43.9,46.6,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121080,관악구,청룡동,40.0,40.0,40.1,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121081,관악구,난곡동,47.8,46.7,48.8,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121082,관악구,삼성동,51.0,49.3,52.8,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1121083,관악구,미성동,46.2,45.4,47.0,223,1,415,11,2,2,2,1,135,5,6.01,72.9,69.4,64.8,72.0,67.5,61.2,49.1
1122051,서초구,서초1동,43.1,42.3,43.9,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122052,서초구,서초2동,40.2,40.1,40.3,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122053,서초구,서초3동,43.2,42.8,43.5,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122054,서초구,서초4동,41.4,40.9,41.9,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122055,서초구,잠원동,41.8,41.1,42.5,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122056,서초구,반포본동,43.3,44.8,42.0,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122057,서초구,반포1동,40.1,39.7,40.5,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122058,서초구,반포2동,40.4,39.9,40.7,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122059,서초구,반포3동,41.5,40.7,42.3,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122060,서초구,반포4동,42.6,41.7,43.5,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122061,서초구,방배본동,42.9,42.7,43.1,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122062,서초구,방배1동,44.4,43.7,45.1,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122063,서초구,방배2동,45.3,44.4,46.1,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122064,서초구,방배3동,44.6,44.2,44.9,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122065,서초구,방배4동,43.1,43.1,43.2,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122066,서초구,양재1동,43.7,42.6,44.7,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122067,서초구,양재2동,43.4,42.4,44.4,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1122068,서초구,내곡동,44.5,43.6,45.3,266,0,1193,13,3,4,5,29,179,8,6.18,66.1,59.1,69.3,71.0,65.3,65.1,55.2
1123052,강남구,논현1동,43.2,42.9,43.4,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123053,강남구,논현2동,43.7,43.3,43.9,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123058,강남구,삼성1동,44.5,43.5,45.6,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123059,강남구,삼성2동,41.3,40.5,42.0,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123060,강남구,대치1동,39.3,38.4,40.1,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123063,강남구,대치4동,41.3,40.4,42.2,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123064,강남구,역삼1동,41.4,41.8,41.1,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123065,강남구,역삼2동,39.6,39.9,39.3,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123066,강남구,도곡1동,42.2,42.2,42.2,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123067,강남구,도곡2동,42.1,42.5,41.8,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123068,강남구,개포1동,44.5,44.6,44.4,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123071,강남구,개포4동,43.0,42.4,43.5,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123072,강남구,일원본동,41.7,40.0,43.4,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123073,강남구,일원1동,47.4,45.7,48.9,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123075,강남구,수서동,53.4,51.2,55.2,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123076,강남구,세곡동,41.8,41.0,42.5,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123077,강남구,압구정동,45.0,44.7,45.3,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123078,강남구,청담동,43.0,42.1,43.8,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123079,강남구,대치2동,41.5,40.1,43.0,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1123080,강남구,개포2동,40.3,40.0,40.7,489,2,2500,13,10,7,4,41,165,15,6.67,63.7,56.5,65.6,70.8,60.6,63.1,50.7
1124051,송파구,풍납1동,48.4,46.8,49.9,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124052,송파구,풍납2동,43.5,43.2,43.8,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124053,송파구,거여1동,47.0,46.1,48.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124054,송파구,거여2동,44.9,43.8,46.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124055,송파구,마천1동,48.9,47.9,50.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124056,송파구,마천2동,49.6,48.3,51.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124057,송파구,방이1동,43.4,42.8,43.9,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124058,송파구,방이2동,42.6,42.6,42.6,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124059,송파구,오륜동,43.5,42.6,44.3,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124060,송파구,오금동,45.3,44.1,46.4,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124061,송파구,송파1동,43.3,43.0,43.6,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124062,송파구,송파2동,43.4,43.0,43.8,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124063,송파구,석촌동,43.7,43.4,44.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124064,송파구,삼전동,43.2,42.6,43.8,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124065,송파구,가락본동,44.5,44.0,45.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124066,송파구,가락1동,40.6,40.1,41.1,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124067,송파구,가락2동,42.6,41.8,43.4,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124068,송파구,문정1동,44.2,43.4,44.9,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124069,송파구,문정2동,42.3,42.8,41.8,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124071,송파구,잠실본동,43.1,42.7,43.4,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124075,송파구,잠실4동,40.9,40.2,41.5,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124077,송파구,잠실6동,44.1,43.5,44.6,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124078,송파구,잠실7동,47.1,47.2,47.0,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124079,송파구,잠실2동,39.1,38.6,39.5,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124080,송파구,잠실3동,43.5,43.2,43.8,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124081,송파구,장지동,43.8,42.7,44.9,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1124082,송파구,위례동,36.3,35.5,37.1,382,2,1110,12,4,7,2,13,174,12,6.43,63.5,59.1,65.4,64.0,55.4,59.5,46.6
1125051,강동구,강일동,42.9,41.5,44.1,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125053,강동구,명일1동,43.3,42.2,44.3,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125054,강동구,명일2동,42.8,42.1,43.6,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125055,강동구,고덕1동,40.3,39.0,41.5,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125056,강동구,고덕2동,41.1,40.5,41.6,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125058,강동구,암사2동,43.8,43.1,44.5,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125059,강동구,암사3동,42.6,41.8,43.3,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125061,강동구,천호1동,47.2,46.1,48.3,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125063,강동구,천호3동,45.4,45.4,45.4,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125065,강동구,성내1동,43.6,42.8,44.3,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125066,강동구,성내2동,45.9,45.6,46.2,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125067,강동구,성내3동,45.7,44.2,47.1,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125070,강동구,둔촌1동,46.0,47.7,43.9,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125071,강동구,둔촌2동,44.7,43.7,45.6,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125072,강동구,암사1동,45.9,44.9,46.9,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125073,강동구,천호2동,45.8,45.4,46.3,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
1125074,강동구,길동,46.0,45.2,46.7,253,0,703,9,3,2,0,5,129,9,6.58,75.4,73.6,76.8,81.3,78.7,68.3,60.7
